invoice_id,order_date,customer_id,product_id,order_quantity_boxes,billed_quantity_boxes,price_per_box_at_sale_INR,tax_percentage,discount_percentage,line_total_before_tax_discount,tax_amount,discount_amount,final_line_total_INR,payment_status,delivery_status
INV000230,2024-08-10,C012,P015,2,1,351.77,12,5.06,351.77,40.08,17.8,374.05,Paid,Dispatched
INV000231,2024-08-05,C013,P044,10,10,1369.71,12,1.43,13697.1,1620.15,195.87,15121.38,Pending,Delivered
INV000232,2024-08-31,C034,P017,1,1,686.15,18,1.16,686.15,122.07,7.96,800.26,Paid,Delivered
INV000233,2024-08-28,C039,P012,2,2,5385.62,18,7.46,10771.24,1794.19,803.53,11761.9,Paid,Delivered
INV000234,2024-08-21,C014,P042,1,1,1329.23,12,6.71,1329.23,148.8,89.19,1388.84,Paid,Delivered
INV000235,2024-08-04,C001,P072,3,3,2123.51,12,2.71,6370.53,743.75,172.64,6941.64,Pending,Delivered
INV000236,2024-08-19,C016,P022,1,1,1173.08,12,0.51,1173.08,140.05,5.98,1307.15,Paid,Dispatched
INV000237,2024-09-04,C025,P007,1,1,3573.89,18,6.29,3573.89,602.84,224.8,3951.93,Paid,Delivered
INV000238,2024-09-12,C020,P043,5,5,2405.54,18,0.79,12027.7,2147.88,95.02,14080.56,Pending,Delivered
INV000239,2024-09-19,C009,P012,5,5,5610.65,12,3.1,28053.25,3262.03,869.65,30445.63,Paid,Delivered
INV000240,2024-09-16,C015,P029,1,1,3551.45,12,3.92,3551.45,409.47,139.22,3821.7,Paid,Delivered
INV000241,2024-09-26,C021,P059,2,1,2849.63,12,8.46,2849.63,313.03,241.08,2921.58,Paid,Delivered
INV000242,2024-09-19,C009,P066,1,1,9736.04,12,5.56,9736.04,1103.37,541.32,10298.09,Paid,Delivered
INV000243,2024-09-15,C026,P053,1,1,704.64,12,3.84,704.64,81.31,27.06,758.89,Paid,Delivered
INV000244,2024-09-19,C028,P056,3,3,1055.95,5,6.63,3167.85,147.89,210.03,3105.71,Paid,Dispatched
INV000245,2024-09-19,C032,P015,3,3,338.57,12,1.76,1015.71,119.74,17.88,1117.57,Partial,Delivered
INV000246,2024-09-04,C044,P049,2,2,1718.96,5,8.17,3437.92,157.85,280.88,3314.89,Pending,Dispatched
INV000247,2024-09-21,C001,P019,4,4,1238.47,18,5.78,4953.88,840.16,286.33,5507.71,Paid,Delivered
INV000248,2024-09-11,C020,P073,5,5,1239.61,12,7.18,6198.05,690.36,445.02,6443.39,Pending,Pending
INV000249,2024-09-19,C001,P066,2,2,9217.33,12,9.01,18434.66,2012.84,1660.96,18786.54,Partial,Delivered
INV000250,2024-09-18,C023,P015,6,6,326.79,18,5.9,1960.74,332.11,115.68,2177.17,Paid,Delivered
INV000251,2024-09-13,C025,P056,3,3,1031.14,5,5.55,3093.42,146.09,171.68,3067.83,Pending,Delivered
INV000252,2024-09-14,C010,P037,100,100,13373.45,5,6.48,1337345.0,62534.25,86659.96,1313219.29,Paid,Dispatched
INV000253,2024-09-22,C028,P018,1,1,2579.6,12,8.94,2579.6,281.88,230.62,2630.86,Paid,Dispatched
INV000254,2024-09-20,C012,P059,3,3,2880.89,12,2.26,8642.67,1013.68,195.32,9461.03,Paid,Delivered
INV000255,2024-09-16,C047,P031,4,4,6374.55,18,3.67,25498.2,4421.24,935.78,28983.66,Partial,Delivered
INV000256,2024-09-23,C024,P015,3,3,321.08,18,7.31,963.24,160.71,70.41,1053.54,Partial,Pending
INV000257,2024-09-25,C018,P060,3,3,805.08,5,4.72,2415.24,115.06,114.0,2416.3,Paid,Pending
INV000258,2024-09-03,C044,P070,5,5,1258.35,12,5.35,6291.75,714.62,336.61,6669.76,Paid,Delivered
INV000259,2024-09-29,C031,P074,4,4,436.75,12,2.89,1747.0,203.58,50.49,1900.09,Paid,Dispatched
INV000260,2024-09-24,C020,P073,1,1,1195.45,18,0.52,1195.45,214.06,6.22,1403.29,Partial,Delivered
INV000261,2024-09-20,C002,P037,2,2,13285.9,12,2.52,26571.8,3108.26,669.61,29010.45,Paid,Delivered
INV000262,2024-09-09,C001,P015,3,3,345.35,18,4.47,1036.05,178.15,46.31,1167.89,Pending,Delivered
INV000263,2024-09-23,C016,P063,1,1,801.39,5,9.67,801.39,36.2,77.49,760.1,Paid,Delivered
INV000264,2024-09-27,C032,P053,5,5,727.17,18,1.67,3635.85,643.52,60.72,4218.65,Paid,Delivered
INV000265,2024-09-02,C042,P034,5,5,757.6,12,4.76,3788.0,432.92,180.31,4040.61,Paid,Dispatched
INV000266,2024-09-30,C035,P030,2,2,25424.63,5,5.3,50849.26,2407.71,2695.01,50561.96,Paid,Delivered
INV000267,2024-09-26,C029,P049,4,4,1841.77,5,0.97,7367.08,364.78,71.46,7660.4,Paid,Delivered
INV000268,2024-10-14,C040,P035,2,2,12477.32,18,5.84,24954.64,4229.51,1457.35,27726.8,Paid,Delivered
INV000269,2024-10-08,C047,P025,3,3,2815.67,12,5.48,8447.01,958.09,462.9,8942.2,Paid,Delivered
INV000270,2024-10-01,C027,P013,3,3,3371.78,18,2.83,10115.34,1769.23,286.26,11598.31,Paid,Delivered
INV000271,2024-10-03,C004,P028,20,20,7246.15,5,0.86,144923.0,7183.83,1246.34,150860.49,Paid,Delivered
INV000272,2024-10-25,C042,P073,5,5,1134.83,5,2.53,5674.15,276.53,143.56,5807.12,Paid,Dispatched
INV000273,2024-10-21,C030,P036,5,5,5120.04,12,2.57,25600.2,2993.07,657.93,27935.34,Paid,Delivered
INV000274,2024-10-02,C025,P050,2,1,432.25,5,4.92,432.25,20.55,21.27,431.53,Pending,Delivered
INV000275,2024-10-06,C042,P063,1,1,838.2,18,6.43,838.2,141.17,53.9,925.47,Pending,Delivered
INV000276,2024-10-04,C003,P010,1,1,2237.23,5,8.97,2237.23,101.83,200.68,2138.38,Paid,Delivered
INV000277,2024-10-30,C003,P050,1,1,467.89,18,0.04,467.89,84.19,0.19,551.89,Paid,Delivered
INV000278,2024-10-16,C028,P052,6,6,1837.29,18,2.26,11023.74,1939.43,249.14,12714.03,Paid,Delivered
INV000279,2024-10-25,C031,P016,3,3,1270.24,18,3.03,3810.72,665.15,115.46,4360.41,Paid,Pending
INV000280,2024-10-21,C006,P047,3,3,228.16,12,7.6,684.48,75.9,52.02,708.36,Paid,Delivered
INV000281,2024-10-18,C003,P050,4,4,442.66,5,6.31,1770.64,82.95,111.73,1741.86,Paid,Delivered
INV000282,2024-10-21,C029,P025,1,1,2735.7,18,2.38,2735.7,480.71,65.11,3151.3,Paid,Delivered
INV000283,2024-10-21,C020,P064,3,3,2743.77,5,0.37,8231.31,410.04,30.46,8610.89,Paid,Delivered
INV000284,2024-10-02,C026,P016,1,1,1293.42,18,8.7,1293.42,212.56,112.53,1393.45,Paid,Delivered
INV000285,2024-10-08,C005,P005,4,4,408.44,18,0.46,1633.76,292.72,7.52,1918.96,Paid,Delivered
INV000286,2024-10-06,C041,P007,10,10,3341.5,18,1.71,33415.0,5911.85,571.4,38755.45,Paid,Delivered
INV000287,2024-10-04,C008,P064,3,3,2627.14,5,4.26,7881.42,377.28,335.75,7922.95,Pending,Pending
INV000288,2024-10-22,C026,P042,1,1,1331.2,12,8.36,1331.2,146.39,111.29,1366.3,Paid,Delivered
INV000289,2024-10-19,C012,P043,1,1,2427.94,5,6.96,2427.94,112.95,168.98,2371.91,Paid,Delivered
INV000290,2024-10-30,C038,P006,1,1,3044.83,12,7.78,3044.83,336.95,236.89,3144.89,Paid,Delivered
INV000291,2024-10-01,C001,P023,10,10,895.88,12,4.16,8958.8,1030.33,372.69,9616.44,Pending,Delivered
INV000292,2024-10-23,C009,P027,1,1,345.38,5,9.38,345.38,15.65,32.4,328.63,Paid,Delivered
INV000293,2024-10-06,C046,P064,3,3,2857.67,12,3.48,8573.01,992.96,298.34,9267.63,Paid,Delivered
INV000294,2024-10-04,C034,P013,3,3,3610.1,18,2.19,10830.3,1906.76,237.18,12499.88,Paid,Delivered
INV000295,2024-10-09,C004,P025,1,1,2771.97,12,4.98,2771.97,316.07,138.04,2950.0,Paid,Dispatched
INV000296,2024-10-02,C042,P047,1,1,234.8,12,0.43,234.8,28.05,1.01,261.84,Paid,Dispatched
INV000297,2024-10-06,C011,P004,2,2,14842.86,18,4.45,29685.72,5105.65,1321.01,33470.36,Paid,Delivered
INV000298,2024-10-24,C044,P042,1,1,1285.08,5,7.38,1285.08,59.51,94.84,1249.75,Pending,Delivered
INV000299,2024-10-08,C005,P061,3,1,3186.93,18,4.55,3186.93,547.55,145.01,3589.47,Paid,Delivered
INV000300,2024-10-24,C013,P046,30,30,845.96,18,5.69,25378.8,4308.26,1444.05,28243.01,Paid,Delivered
INV000301,2024-10-15,C030,P054,1,1,3772.6,18,1.57,3772.6,668.41,59.23,4381.78,Paid,Pending
INV000302,2024-10-29,C011,P074,30,30,396.97,18,4.89,11909.1,2038.81,582.35,13365.56,Partial,Delivered
INV000303,2024-10-27,C030,P036,1,1,5232.87,5,3.27,5232.87,253.09,171.11,5314.85,Paid,Dispatched
INV000304,2024-10-19,C010,P074,10,10,395.05,12,7.33,3950.5,439.31,289.57,4100.24,Paid,Delivered
INV000305,2024-10-13,C031,P013,2,2,3449.42,5,6.93,6898.84,321.04,478.09,6741.79,Paid,Delivered
INV000306,2024-10-12,C019,P031,3,3,6076.73,12,1.62,18230.19,2152.18,295.33,20087.04,Paid,Delivered
INV000307,2024-10-19,C002,P059,2,2,2961.14,5,7.9,5922.28,272.72,467.86,5727.14,Paid,Delivered
INV000308,2024-10-21,C001,P010,2,2,2178.69,12,4.26,4357.38,500.61,185.62,4672.37,Paid,Dispatched
INV000309,2024-10-18,C037,P027,5,5,361.74,18,9.32,1808.7,295.22,168.57,1935.35,Paid,Dispatched
INV000310,2024-10-12,C004,P015,2,2,319.63,12,1.75,639.26,75.37,11.19,703.44,Paid,Delivered
INV000311,2024-10-23,C050,P027,1,1,348.77,18,4.78,348.77,59.78,16.67,391.88,Pending,Delivered
INV000312,2024-10-31,C045,P027,5,5,340.44,12,5.04,1702.2,193.97,85.79,1810.38,Paid,Delivered
INV000313,2024-10-12,C023,P058,2,2,2196.82,18,5.32,4393.64,748.78,233.74,4908.68,Pending,Dispatched
INV000314,2024-10-15,C040,P048,5,5,5814.01,5,1.88,29070.05,1426.18,546.52,29949.71,Pending,Delivered
INV000315,2024-10-13,C012,P037,20,19,13589.46,18,1.48,258199.74,45788.11,3821.36,300166.49,Paid,Delivered
INV000316,2024-10-31,C041,P003,1,1,9270.11,5,4.74,9270.11,441.54,439.4,9272.25,Paid,Delivered
INV000317,2024-10-01,C019,P025,1,1,2593.18,18,6.45,2593.18,436.67,167.26,2862.59,Paid,Delivered
INV000318,2024-10-21,C021,P063,3,3,876.16,12,4.58,2628.48,300.97,120.38,2809.07,Paid,Dispatched
INV000319,2024-10-10,C011,P034,1,1,767.97,5,1.48,767.97,37.83,11.37,794.43,Paid,Pending
INV000320,2024-10-20,C011,P069,1,1,896.63,18,9.05,896.63,146.79,81.15,962.27,Paid,Delivered
INV000321,2024-10-04,C003,P041,3,3,472.52,5,5.62,1417.56,66.89,79.67,1404.78,Paid,Delivered
INV000322,2024-10-12,C010,P048,2,2,5644.64,5,9.2,11289.28,512.53,1038.61,10763.2,Paid,Delivered
INV000323,2024-10-05,C030,P041,1,1,481.78,18,3.31,481.78,83.85,15.95,549.68,Paid,Delivered
INV000324,2024-10-10,C049,P074,4,4,426.19,12,3.39,1704.76,197.64,57.79,1844.61,Paid,Delivered
INV000325,2024-11-05,C044,P071,1,1,1582.73,5,3.26,1582.73,76.56,51.6,1607.69,Paid,Delivered
INV000326,2024-11-17,C015,P036,1,1,5220.13,18,6.72,5220.13,876.48,350.79,5745.82,Paid,Delivered
INV000327,2024-11-07,C032,P041,3,3,456.06,18,3.61,1368.18,237.38,49.39,1556.17,Paid,Dispatched
INV000328,2024-11-12,C025,P048,1,1,5505.8,12,8.74,5505.8,602.95,481.21,5627.54,Paid,Delivered
INV000329,2024-11-15,C048,P054,5,5,3740.61,12,7.29,18703.05,2080.75,1363.45,19420.35,Paid,Delivered
INV000330,2024-11-20,C006,P019,1,1,1318.38,12,0.66,1318.38,157.16,8.7,1466.84,Partial,Delivered
INV000331,2024-11-03,C001,P053,3,3,705.92,12,7.1,2117.76,236.09,150.36,2203.49,Paid,Delivered
INV000332,2024-11-06,C025,P038,3,1,287.1,12,4.94,287.1,32.75,14.18,305.67,Paid,Delivered
INV000333,2024-11-26,C001,P020,1,1,812.57,12,1.24,812.57,96.3,10.08,898.79,Paid,Delivered
INV000334,2024-11-06,C032,P032,1,1,907.68,5,5.99,907.68,42.67,54.37,895.98,Paid,Delivered
INV000335,2024-11-14,C017,P061,30,30,3269.77,18,5.75,98093.1,16641.49,5640.35,109094.24,Pending,Delivered
INV000336,2024-11-02,C010,P041,2,2,471.87,5,2.73,943.74,45.9,25.76,963.88,Paid,Dispatched
INV000337,2024-11-12,C004,P038,1,1,264.13,5,7.66,264.13,12.2,20.23,256.1,Paid,Delivered
INV000338,2024-11-25,C011,P070,2,2,1373.07,12,2.71,2746.14,320.61,74.42,2992.33,Paid,Delivered
INV000339,2024-11-18,C038,P046,5,3,869.69,12,4.12,2609.07,300.19,107.49,2801.77,Pending,Delivered
INV000340,2024-11-07,C010,P065,1,1,1302.33,18,6.9,1302.33,218.24,89.86,1430.71,Partial,Delivered
INV000341,2024-11-23,C036,P015,2,2,322.42,5,9.23,644.84,29.27,59.52,614.59,Paid,Delivered
INV000342,2024-11-12,C009,P057,6,6,5496.37,12,1.72,32978.22,3889.32,567.23,36300.31,Paid,Delivered
INV000343,2024-11-04,C015,P017,6,6,650.4,5,2.1,3902.4,191.02,81.95,4011.47,Partial,Delivered
INV000344,2024-11-25,C008,P010,1,1,2155.0,5,1.08,2155.0,106.59,23.27,2238.32,Paid,Delivered
INV000345,2024-11-02,C031,P016,10,8,1313.82,5,7.82,10510.56,484.43,821.93,10173.06,Pending,Delivered
INV000346,2024-11-29,C013,P024,4,3,2256.75,12,9.49,6770.25,735.33,642.5,6863.08,Paid,Delivered
INV000347,2024-11-17,C050,P031,3,2,6109.43,18,1.92,12218.86,2157.17,234.6,14141.43,Paid,Dispatched
INV000348,2024-11-18,C001,P013,10,10,3559.27,12,3.66,35592.7,4114.8,1302.69,38404.81,Paid,Delivered
INV000349,2024-11-04,C012,P046,50,50,883.32,12,1.13,44166.0,5240.03,499.08,48906.95,Partial,Delivered
INV000350,2024-11-04,C034,P018,2,2,2543.25,18,0.41,5086.5,911.82,20.85,5977.47,Paid,Delivered
INV000351,2024-11-10,C030,P040,4,4,2411.65,12,2.91,9646.6,1123.91,280.72,10489.79,Pending,Delivered
INV000352,2024-11-03,C031,P048,1,1,5618.79,5,3.96,5618.79,269.81,222.5,5666.1,Paid,Delivered
INV000353,2024-11-04,C010,P051,2,2,370.93,5,0.65,741.86,36.85,4.82,773.89,Partial,Delivered
INV000354,2024-11-20,C026,P016,1,1,1290.03,18,7.66,1290.03,214.42,98.82,1405.63,Paid,Delivered
INV000355,2024-11-26,C042,P052,2,2,1869.42,12,5.11,3738.84,425.73,191.05,3973.52,Paid,Delivered
INV000356,2024-12-09,C032,P064,1,1,2617.06,18,0.53,2617.06,468.57,13.87,3071.76,Paid,Delivered
INV000357,2024-12-06,C025,P042,1,1,1266.03,5,6.61,1266.03,59.12,83.68,1241.47,Paid,Delivered
INV000358,2024-12-15,C013,P038,4,4,269.73,12,8.09,1078.92,119.0,87.28,1110.64,Paid,Delivered
INV000359,2024-12-25,C003,P056,6,6,1028.34,12,4.43,6170.04,707.61,273.33,6604.32,Paid,Delivered
INV000360,2024-12-22,C050,P039,6,6,4205.72,12,7.16,25234.32,2811.3,1806.78,26238.84,Paid,Delivered
INV000361,2024-12-22,C032,P071,4,4,1587.94,5,5.07,6351.76,301.49,322.03,6331.22,Paid,Delivered
INV000362,2024-12-13,C040,P046,5,5,839.61,18,0.45,4198.05,752.25,18.89,4931.41,Pending,Delivered
INV000363,2024-12-24,C038,P004,5,5,14041.65,12,3.45,70208.25,8134.33,2422.18,75920.4,Paid,Delivered
INV000364,2024-12-22,C016,P032,1,1,867.1,18,0.66,867.1,155.05,5.72,1016.43,Paid,Delivered
INV000365,2024-12-01,C035,P042,1,1,1313.31,18,9.01,1313.31,215.1,118.33,1410.08,Paid,Delivered
INV000366,2024-12-19,C002,P041,2,2,483.16,12,1.0,966.32,114.8,9.66,1071.46,Paid,Delivered
INV000367,2024-12-17,C049,P044,1,1,1436.37,5,4.97,1436.37,68.25,71.39,1433.23,Pending,Delivered
INV000368,2024-12-27,C035,P028,1,1,7321.0,18,7.43,7321.0,1219.87,543.95,7996.92,Paid,Delivered
INV000369,2024-12-04,C038,P044,1,1,1370.82,12,2.1,1370.82,161.04,28.79,1503.07,Paid,Delivered
INV000370,2024-12-10,C033,P039,2,2,4098.76,12,2.51,8197.52,959.01,205.76,8950.77,Paid,Delivered
INV000371,2024-12-18,C012,P003,3,3,8911.65,12,2.13,26734.95,3139.86,569.45,29305.36,Partial,Delivered
INV000372,2024-12-15,C018,P069,5,5,903.02,18,7.27,4515.1,753.63,328.25,4940.48,Paid,Delivered
INV000373,2024-12-15,C010,P031,1,1,5957.08,12,4.1,5957.08,685.54,244.24,6398.38,Pending,Dispatched
INV000374,2024-12-21,C014,P053,1,1,704.77,18,6.01,704.77,119.23,42.36,781.64,Paid,Delivered
INV000375,2024-12-07,C002,P032,5,5,906.92,12,4.22,4534.6,521.19,191.36,4864.43,Pending,Delivered
INV000376,2024-12-09,C009,P004,1,1,14474.71,5,6.44,14474.71,677.13,932.17,14219.67,Paid,Delivered
INV000377,2024-12-26,C002,P008,6,6,2681.55,5,9.01,16089.3,731.98,1449.65,15371.63,Paid,Delivered
INV000378,2024-12-22,C006,P051,20,20,372.58,5,5.71,7451.6,351.31,425.49,7377.42,Paid,Delivered
INV000379,2024-12-22,C038,P068,1,1,8204.7,5,7.73,8204.7,378.52,634.22,7949.0,Paid,Delivered
INV000380,2024-12-24,C025,P031,20,20,5828.12,5,9.7,116562.4,5262.79,11306.55,110518.64,Paid,Delivered
INV000381,2024-12-19,C004,P063,3,3,808.77,18,4.24,2426.31,418.22,102.88,2741.65,Paid,Pending
INV000382,2024-12-29,C010,P047,2,2,234.12,18,9.67,468.24,76.13,45.28,499.09,Paid,Delivered
INV000383,2024-12-22,C004,P031,1,1,6182.83,18,3.63,6182.83,1072.51,224.44,7030.9,Pending,Delivered
INV000384,2024-12-28,C016,P057,2,2,5279.66,12,3.01,10559.32,1228.98,317.84,11470.46,Pending,Delivered
INV000385,2024-12-10,C014,P021,10,10,4208.75,18,4.06,42087.5,7268.18,1708.75,47646.93,Paid,Dispatched
INV000386,2024-12-27,C050,P063,2,2,876.09,18,4.22,1752.18,302.08,73.94,1980.32,Pending,Delivered
INV000387,2024-12-06,C045,P034,3,3,794.99,18,7.38,2384.97,397.61,176.01,2606.57,Paid,Delivered
INV000388,2024-12-02,C042,P024,3,3,2087.83,12,2.0,6263.49,736.59,125.27,6874.81,Paid,Delivered
INV000389,2025-01-06,C016,P067,4,4,1388.94,5,8.47,5555.76,254.26,470.57,5339.45,Paid,Delivered
INV000390,2025-01-11,C029,P062,6,6,2085.64,18,8.27,12513.84,2066.21,1034.89,13545.16,Paid,Delivered
INV000391,2025-01-14,C024,P024,2,2,2254.09,18,2.24,4508.18,793.3,100.98,5200.5,Pending,Dispatched
INV000392,2025-01-21,C040,P030,10,10,24653.54,18,8.52,246535.4,40595.5,21004.82,266126.08,Paid,Delivered
INV000393,2025-01-20,C017,P020,1,1,822.26,5,0.14,822.26,41.06,1.15,862.17,Paid,Delivered
INV000394,2025-01-30,C030,P064,1,1,2665.62,12,2.88,2665.62,310.66,76.77,2899.51,Paid,Delivered
INV000395,2025-01-28,C014,P028,100,100,7222.2,12,1.8,722220.0,85106.4,12999.96,794326.44,Paid,Delivered
INV000396,2025-01-09,C016,P058,10,10,2337.67,12,0.86,23376.7,2781.08,201.04,25956.74,Paid,Dispatched
INV000397,2025-01-23,C026,P028,4,4,7267.88,12,0.73,29071.52,3463.12,212.22,32322.42,Paid,Delivered
INV000398,2025-01-30,C016,P061,10,10,3475.23,18,7.1,34752.3,5811.28,2467.41,38096.17,Pending,Delivered
INV000399,2025-01-17,C040,P049,2,2,1780.11,18,0.41,3560.22,638.21,14.6,4183.83,Paid,Delivered
INV000400,2025-01-16,C022,P060,1,1,798.15,5,2.6,798.15,38.87,20.75,816.27,Paid,Pending
INV000401,2025-01-16,C018,P047,10,10,249.01,18,8.3,2490.1,411.02,206.68,2694.44,Pending,Delivered
INV000402,2025-01-14,C011,P041,4,4,502.97,18,8.53,2011.88,331.25,171.61,2171.52,Paid,Delivered
INV000403,2025-01-02,C013,P020,1,1,781.34,5,7.06,781.34,36.31,55.16,762.49,Paid,Pending
INV000404,2025-01-30,C032,P006,2,2,3021.39,12,4.93,6042.78,689.38,297.91,6434.25,Pending,Dispatched
INV000405,2025-01-04,C023,P012,1,1,5836.61,18,5.09,5836.61,997.12,297.08,6536.65,Paid,Dispatched
INV000406,2025-01-19,C014,P075,100,99,8510.53,5,2.46,842542.47,41090.8,20726.54,862906.73,Paid,Delivered
INV000407,2025-01-11,C002,P037,4,4,13769.73,18,9.29,55078.92,8993.18,5116.83,58955.27,Paid,Delivered
INV000408,2025-01-01,C006,P059,6,6,2882.16,12,5.94,17292.96,1951.89,1027.2,18217.65,Paid,Pending
INV000409,2025-01-21,C040,P058,2,2,2350.22,18,1.29,4700.44,835.16,60.64,5474.96,Pending,Delivered
INV000410,2025-01-10,C021,P008,4,4,2681.75,5,3.99,10727.0,514.95,428.01,10813.94,Paid,Pending
INV000411,2025-01-28,C026,P012,1,1,5561.49,12,2.85,5561.49,648.36,158.5,6051.35,Paid,Delivered
INV000412,2025-01-04,C020,P063,5,5,883.53,18,6.04,4417.65,747.15,266.83,4897.97,Paid,Delivered
INV000413,2025-01-12,C033,P026,2,2,3080.19,18,6.0,6160.38,1042.34,369.62,6833.1,Paid,Delivered
INV000414,2025-01-12,C040,P024,2,2,2065.06,12,9.73,4130.12,447.39,401.86,4175.65,Paid,Delivered
INV000415,2025-01-23,C010,P064,3,3,2633.44,12,4.37,7900.32,906.61,345.24,8461.69,Pending,Delivered
INV000416,2025-01-05,C009,P039,6,6,4143.01,5,5.51,24858.06,1174.42,1369.68,24662.8,Pending,Delivered
INV000417,2025-01-17,C028,P053,1,1,737.45,12,3.55,737.45,85.35,26.18,796.62,Paid,Delivered
INV000418,2025-01-01,C008,P060,1,1,786.18,5,4.16,786.18,37.67,32.71,791.14,Paid,Delivered
INV000419,2025-01-24,C030,P058,3,3,2408.51,5,2.11,7225.53,353.65,152.46,7426.72,Paid,Pending
INV000420,2025-01-09,C044,P014,2,1,4870.86,5,6.56,4870.86,227.57,319.53,4778.9,Paid,Delivered
INV000421,2025-01-22,C048,P063,2,2,855.34,18,6.74,1710.68,287.17,115.3,1882.55,Paid,Delivered
INV000422,2025-02-03,C009,P018,1,1,2465.63,5,8.59,2465.63,112.69,211.8,2366.52,Paid,Delivered
INV000423,2025-02-21,C016,P056,6,6,1038.35,5,3.01,6230.1,302.13,187.53,6344.7,Paid,Delivered
INV000424,2025-02-01,C008,P022,10,10,1187.01,12,4.71,11870.1,1357.32,559.08,12668.34,Pending,Delivered
INV000425,2025-02-07,C019,P073,5,5,1163.76,5,6.3,5818.8,272.61,366.58,5724.83,Paid,Pending
INV000426,2025-02-28,C032,P075,3,3,8392.41,12,4.0,25177.23,2900.42,1007.09,27070.56,Paid,Delivered
INV000427,2025-02-22,C032,P030,4,4,25277.89,12,5.53,101111.56,11462.41,5591.47,106982.5,Paid,Delivered
INV000428,2025-02-16,C008,P064,3,3,2743.47,12,0.21,8230.41,985.58,17.28,9198.71,Paid,Delivered
INV000429,2025-02-12,C029,P030,3,3,26011.72,18,8.53,78035.16,12848.18,6656.4,84226.94,Paid,Delivered
INV000430,2025-02-10,C047,P050,20,20,456.54,18,3.6,9130.8,1584.38,328.71,10386.47,Paid,Pending
INV000431,2025-02-06,C040,P027,1,1,353.62,5,1.73,353.62,17.38,6.12,364.88,Paid,Delivered
INV000432,2025-02-26,C027,P064,2,2,2622.29,5,3.59,5244.58,252.82,188.28,5309.12,Paid,Delivered
INV000433,2025-02-06,C033,P005,5,5,412.92,5,1.21,2064.6,101.98,24.98,2141.6,Paid,Delivered
INV000434,2025-02-11,C023,P006,5,5,3131.6,18,8.74,15658.0,2572.11,1368.51,16861.6,Paid,Delivered
INV000435,2025-02-02,C029,P059,30,30,3047.22,18,6.1,91416.6,15451.23,5576.41,101291.42,Pending,Delivered
INV000436,2025-02-18,C003,P065,1,1,1298.75,12,1.57,1298.75,153.4,20.39,1431.76,Paid,Delivered
INV000437,2025-02-17,C032,P013,1,1,3547.21,5,8.49,3547.21,162.3,301.16,3408.35,Paid,Delivered
INV000438,2025-02-25,C001,P032,6,6,887.17,5,0.85,5323.02,263.89,45.25,5541.66,Paid,Delivered
INV000439,2025-02-12,C041,P032,1,1,900.59,5,1.38,900.59,44.41,12.43,932.57,Paid,Dispatched
INV000440,2025-02-15,C034,P047,20,20,246.21,18,8.06,4924.2,814.92,396.89,5342.23,Pending,Delivered
INV000441,2025-02-11,C026,P022,2,2,1133.66,18,1.51,2267.32,401.95,34.24,2635.03,Paid,Pending
INV000442,2025-02-23,C043,P067,30,30,1424.34,18,5.54,42730.2,7265.33,2367.25,47628.28,Paid,Delivered
INV000443,2025-02-12,C001,P036,10,10,4833.49,12,4.46,48334.9,5541.5,2155.74,51720.66,Paid,Delivered
INV000444,2025-02-26,C040,P057,4,4,5506.87,12,7.75,22027.48,2438.44,1707.13,22758.79,Pending,Delivered
INV000445,2025-02-18,C022,P050,4,4,429.71,18,2.84,1718.84,300.6,48.82,1970.62,Paid,Delivered
INV000446,2025-02-17,C022,P021,1,1,4058.58,12,2.41,4058.58,475.29,97.81,4436.06,Paid,Delivered
INV000447,2025-02-17,C008,P008,6,6,2654.23,5,0.48,15925.38,792.45,76.44,16641.39,Paid,Delivered
INV000448,2025-02-10,C037,P001,2,2,1529.61,18,5.66,3059.22,519.49,173.15,3405.56,Pending,Delivered
INV000449,2025-02-18,C039,P030,2,2,26290.26,18,5.73,52580.52,8922.18,3012.86,58489.84,Paid,Delivered
INV000450,2025-02-24,C016,P014,2,2,5263.82,12,4.54,10527.64,1205.96,477.95,11255.65,Paid,Delivered
INV000451,2025-02-14,C006,P012,1,1,5615.57,12,0.78,5615.57,668.61,43.8,6240.38,Paid,Delivered
INV000452,2025-02-18,C034,P051,6,6,393.63,12,6.89,2361.78,263.89,162.73,2462.94,Pending,Delivered
INV000453,2025-02-14,C011,P019,3,3,1261.53,18,5.13,3784.59,646.28,194.15,4236.72,Paid,Delivered
INV000454,2025-02-15,C031,P005,4,4,424.97,5,6.02,1699.88,79.88,102.33,1677.43,Paid,Delivered
INV000455,2025-02-19,C019,P006,3,3,2937.32,12,3.03,8811.96,1025.4,267.0,9570.36,Paid,Delivered
INV000456,2025-02-05,C038,P054,1,1,3773.65,5,1.83,3773.65,185.23,69.06,3889.82,Paid,Delivered
INV000457,2025-02-18,C023,P009,6,6,2672.17,18,4.52,16033.02,2755.5,724.69,18063.83,Paid,Delivered
INV000458,2025-02-27,C047,P017,5,5,667.6,12,6.67,3338.0,373.84,222.64,3489.2,Paid,Delivered
INV000459,2025-02-03,C040,P053,2,2,719.06,5,9.58,1438.12,65.02,137.77,1365.37,Pending,Delivered
INV000460,2025-02-21,C006,P022,4,4,1232.87,18,3.09,4931.48,860.24,152.38,5639.34,Paid,Delivered
